,keywords,code
0,Alternative Education,B20
1,Boarding Schools,B20
2,Child Development Education Issues,B20
3,Community-Based Schools,B20
4,Community Learning Centers,B20
5,Extended-Service Schools,B20
6,Full-Service Schools,B20
7,Home-Based Education,B20
8,Home Education,B20
9,Home Schooling,B20
10,Montessori Schools,B20
11,Nontraditional Schools,B20
12,Separately Organized Middle Schools,B20
13,Yeshivas,B20
14,Early Childhood Education,B21
15,Head Start,B21
16,Kindergartens,B21
17,Nursery Schools,B21
18,Preschool Education,B21
19,Preschools,B21
20,School Readiness Programs,B21
21,Elementary Schools,B24
22,Grades 1-4,B24
23,Grades 1-6,B24
24,Grades 1-8,B24
25,K-4,B24
26,K-6,B24
27,K-8,B24
28,Primary Schools,B24
29,College Preparatory Schools,B25
30,Grades 7-12,B25
31,Grades 8-12,B25
32,Grades 9-12,B25
33,Grades 10-12,B25
34,High Schools,B25
35,Junior High Schools,B25
36,Intermediate Schools,B25
37,Pre-Collegiate Education,B25
38,Secondary Schools,B25
39,Senior High Schools,B25
40,Bilingual Education,B28
41,Blind Children,B28
42,Children with Hearing Disabilities,B28
43,Children with Learning Disabilities,B28
44,Deaf Children,B28
45,Developmentally Disabled Children,B28
46,Gifted and Talented Schools,B28
47,Gifted Children,B28
48,Gifted Schools,B28
49,Mentally Retarded Children,B28
50,Special Education Institutions,B28
51,Special Schools,B28
52,TAG Schools,B28
53,Talented and Gifted Schools,B28
54,Visually Impaired Children,B28
55,Charter Schools,B29
56,Auto Mechanics,B30
57,Building Trades,B30
58,Cosmetology,B30
59,High School Vocational Education,B30
60,Industrial,B30
61,Manufacturing,B30
62,Post-Secondary Technical Schools,B30
63,Technical Schools,B30
64,Trade Schools,B30
65,Vocational Centers,B30
66,Vocational Schools,B30
67,Vocational/Technical Schools,B30
68,Vocational/Trade High Schools,B30
69,Institutions of Higher Learning,B40
70,Year Colleges,B41
71,Associates in Arts Certificates,B41
72,Community Colleges,B41
73,Junior Colleges,B41
74,Two-Year Colleges,B41
75,Year Colleges,B42
76,Baccalaureate Degrees,B42
77,Bachelor Degrees,B42
78,Bachelor of Arts Degrees,B42
79,Bachelor of Science Degrees,B42
80,Black Colleges,B42
81,Deaf Colleges,B42
82,Four-Year Colleges,B42
83,Liberal Arts Colleges,B42
84,Undergraduate Colleges,B42
85,Doctorates,B43
86,Graduate Schools,B43
87,Masters Degrees,B43
88,Technological Institutes,B43
89,Universities,B43
90,Accounting Schools,B50
91,Advertising Schools,B50
92,Agriculture Schools,B50
93,Architectural Schools,B50
94,Business Administration Schools,B50
95,Business Schools,B50
96,Chiropractic Teaching Facilities,B50
97,Dental Schools,B50
98,Divinity Schools,B50
99,Engineering Schools,B50
100,Fine Arts Schools,B50
101,Health Sciences Schools,B50
102,Hotel Administration Schools,B50
103,Information Science Schools,B50
104,Journalism Schools,B50
105,Law Schools,B50
106,Legal Education,B50
107,Library and Information Science Schools,B50
108,Library Schools,B50
109,Management Schools,B50
110,Marketing Schools,B50
111,Medical Schools,B50
112,Nursing Schools,B50
113,Professional Schools,B50
114,Public Administration Schools,B50
115,Public Health Administration Schools,B50
116,Public Health Schools,B50
117,Schools of Education,B50
118,Schools of Teaching,B50
119,Seminaries / Seminary Schools,B50
120,Social Work Schools,B50
121,Teacher Education,B50
122,Theological Schools,B50
123,Theology Schools,B50
124,Veterinary Medicine Schools,B50
125,Veterinary Schools,B50
126,Yeshiva,B50
127,Adult Basic Education,B60
128,Adult Education,B60
129,Adult High School Diplomas,B60
130,Adult Literacy Councils,B60
131,Adult Literacy Education,B60
132,Basic Writing Skills,B60
133,Basic Reading Skills,B60
134,Compensatory Learning,B60
135,Continuing Education,B60
136,Elderhostels,B60
137,English as a Second Language,B60
138,ESL Instruction,B60
139,Fundamental Education (Adults),B60
140,GED Instruction,B60
141,General Educational Development Instruction,B60
142,High School Equivalency,B60
143,Institutes for Learning in Retirement,B60
144,Lifelong Learning,B60
145,Lifetime Learning,B60
146,Academic Libraries,B70
147,Academic Research Libraries,B70
148,Archival Work,B70
149,Archives,B70
150,Archivists,B70
151,Book and Paper Conservation,B70
152,Book Collections,B70
153,College Libraries,B70
154,College Research Libraries,B70
155,Corporate Libraries,B70
156,Depository Libraries,B70
157,Electronic Libraries,B70
158,Information Centers,B70
159,Law Libraries,B70
160,Law School Libraries,B70
161,Legal Libraries,B70
162,Libraries,B70
163,Library Operation/Programs,B70
164,Media Centers,B70
165,Medical Association Libraries,B70
166,Medical Libraries,B70
167,Medical Society Libraries,B70
168,Military Base Libraries,B70
169,Municipal Libraries,B70
170,National Libraries,B70
171,Online Vendor Services,B70
172,Presidential Libraries,B70
173,Public Libraries,B70
174,Reference Services,B70
175,Religious Libraries,B70
176,Research Libraries,B70
177,School Libraries,B70
178,School Library Media Centers,B70
179,Special Libraries,B70
180,State Libraries,B70
181,University Libraries,B70
